-- Merging decision tree log ---
manifest
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-25:36
	android:value
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-28:36
	android:value
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-85
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-31:36
	android:value
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-79
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-104
meta-data#firebase_performance_collection_enabled
ADDED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-67
meta-data#firebase_performance_collection_deactivated
ADDED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-34
	android:name
		ADDED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\0b1c385051220932138ff653f2e13e9f\transformed\jetified-firebase-crashlytics-ndk-18.2.13\AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\0b1c385051220932138ff653f2e13e9f\transformed\jetified-firebase-crashlytics-ndk-18.2.13\AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\ACER\.gradle\caches\transforms-3\4d09a916c5e6845797d1efd2a03b7305\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\ACER\.gradle\caches\transforms-3\4d09a916c5e6845797d1efd2a03b7305\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b2254ee9a95ffc50e8390e427d8b59c4\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b2254ee9a95ffc50e8390e427d8b59c4\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-88
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.projectname+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:39:13-48:29
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:15:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:24:17-109
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\0b1c385051220932138ff653f2e13e9f\transformed\jetified-firebase-crashlytics-ndk-18.2.13\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\0b1c385051220932138ff653f2e13e9f\transformed\jetified-firebase-crashlytics-ndk-18.2.13\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\0b1c385051220932138ff653f2e13e9f\transformed\jetified-firebase-crashlytics-ndk-18.2.13\AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\ACER\.gradle\caches\transforms-3\4d09a916c5e6845797d1efd2a03b7305\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\ACER\.gradle\caches\transforms-3\4d09a916c5e6845797d1efd2a03b7305\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\ACER\.gradle\caches\transforms-3\4d09a916c5e6845797d1efd2a03b7305\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:33:13-132
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:32:13-72
	android:name
